site_name,AB,AD,AG,AM,BJ,BR,CF,CK,CM,CV,CX,DE,EP,F,FI,FP,FR,GK,GR,HQ,HT,HV,IY,J,JQ,JS,KP,LT,LV,LY,MT,OT,QX,RY,SU
45,319,370,350,433,392,526,407,398,360,392,308,412,446,422,447,433,427,527,417,379,423,455,536,472,496,501,388,473,382,390,375,505,371,398,357
A3,387,461,450,471,455,419,354,423,433,421,353,419,443,368,436,424,322,462,397,381,465,399,384,400,414,468,443,379,428,429,341,487,468,305,499
AM,497,373,407,449,479,371,446,455,346,486,456,361,426,408,449,522,496,440,394,405,379,442,377,350,380,424,463,394,327,388,410,443,458,438,432
AV,397,412,449,330,485,428,470,379,423,322,357,449,379,369,520,347,409,435,421,366,339,379,369,484,471,399,446,438,379,322,382,382,326,458,454
AY,389,374,397,378,385,492,453,387,340,378,466,353,499,474,464,410,464,376,381,415,334,310,483,365,502,492,487,411,343,366,361,434,397,436,363
AZ,396,440,432,456,396,433,401,384,320,475,420,443,366,394,416,391,385,426,414,446,456,380,426,344,408,353,383,510,416,472,472,354,396,426,484
Ao,374,370,379,437,412,428,424,447,391,379,428,394,430,428,389,366,445,457,352,429,402,421,366,449,360,360,490,438,418,393,450,429,372,456,446
Aq,386,384,470,408,466,439,447,477,385,346,341,363,355,471,316,482,446,372,428,464,412,428,393,381,470,413,364,433,436,348,444,350,505,423,350
Au,408,463,430,437,402,429,365,425,404,402,369,455,442,420,408,411,378,415,473,321,388,391,399,459,400,423,469,377,346,427,453,394,370,426,377
Ba,370,422,409,374,434,457,446,446,420,377,447,368,435,380,386,322,424,421,459,361,436,403,363,433,313,384,453,326,383,484,403,490,406,368,361
Bd,447,434,407,419,428,425,454,483,392,463,369,399,357,420,276,301,369,418,368,397,367,341,370,422,338,380,417,361,476,421,364,420,361,444,407
Bj,403,456,445,349,439,378,368,400,426,367,382,400,430,456,485,499,476,341,386,468,409,308,464,422,370,419,429,482,372,416,464,394,411,448,452
CV,488,387,396,445,467,446,333,361,387,468,444,435,418,406,345,400,448,439,362,463,468,376,355,298,411,406,348,487,369,560,302,418,400,372,413
CY,428,363,430,391,500,429,381,319,435,374,417,411,472,403,487,273,449,437,411,393,437,502,457,392,368,426,363,436,335,347,394,387,387,359,424
Ca,500,341,370,431,394,423,417,406,336,356,371,403,447,408,425,459,386,475,346,407,398,399,363,363,408,329,363,396,376,398,341,446,470,479,468
